a_a	a_a	a_a	a	a	a_a	a_a	a_a_a	a_a	a_a_a_a	a_a_a_a	a_a_a_a	a_a_a	a_a_a_a	a_a	a_aN
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{AaAa}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A Aa	A	A	Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa.A	A		Aa	Aa Aa Aa	a_a	0-0-0	0	0	A		A				{}N
Aa.A	A		Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa.a					a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa					a_a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
a	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A Aa A	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
A0A	A		A - Aa	Aa-a-a	a	0-0-0	0	0	A		A			0	{}N
A A	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
A&A Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A Aa"}N
A. a Aa & Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa AaA"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa					a	0-0-0	0	0	A		A			0	{}N
Aa & Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa-Aa Aa"}N
a a	A		Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{0Aa}N
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa A"}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa					a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa A A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa Aa a Aa A.A.	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa a Aa A.A.	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa0	A		A - Aa	a	a	0-0-0	0	0	A		A				{}N
Aa0	A		A - Aa	a	a	0-0-0	0	0	A		A			0	{}N
Aa & Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa a Aa Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa","Aa AaAa"}N
Aa Aa Aa.	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
a.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa-Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa-Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa-Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa0	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa0	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa0	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		A - Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa Aa Aa	A		Aa Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa A",AaAa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa","Aa Aa Aa"}N
Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","A Aa","Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa?a	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{AaAa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
Aa a Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa A"}N
Aa					a	0-0-0	0	0	A	0	A	0	A		{}N
AaAa Aa.	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa Aa.	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa Aa.	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa Aa.	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
AaAaAa AaA	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","A Aa"}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa.a	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa					a_a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa Aa Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa (Aa)"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa A."}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa Aa.					a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa Aa Aa.					a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
A'A A	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","Aa Aa Aa"}N
AaAa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa, Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa					a	0-0-0	0	0	A		A			0	{}N
Aa Aa A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa.	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
Aa Aa.	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa					a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa & Aa					a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
a	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa",Aa}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A&Aa}N
Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa a Aa a Aa a Aa"}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		A - Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"Aa A","A Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"AaAa Aa AaA"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A	A	A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa Aa-Aa AaA	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa a	A		Aa	Aa-a-a-a	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"A Aa",Aa}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa Aa	A		A - Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		A - Aa	Aa-a-a	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa","Aa Aa Aa"}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa AaA	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
A Aa-Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa & Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa,Aa}N
Aa AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAaAa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{A}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa","Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa Aa AaA"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa AaAa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa A?	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa A"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa Aa					a_a	0-0-0	0	0	A		A			0	{"A. Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
