a	a	a	a	a	a	a	a	aN
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a a a a a a a, a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a'Aa a a Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a, a a a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a, a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a'Aa a a Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a-a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a, a a a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a, a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a'Aa a a Aa a a'a a a a a a Aa a a'a a a a a, a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a a a a a a a, a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a'a a a a a a Aa a a'a a a a a, a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a'Aa a a a a, a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a'a a a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a a a a a a a, a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a, a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a, a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a, a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a'Aa a a Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a a a a a a a, a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a-a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a'Aa a a Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a, a a a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a, a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a	0N
0-0-0	A	A	a	a	0	0	Aa a'Aa a a Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a'Aa a a Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a'a a a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a, a a a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a'Aa a a Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a'Aa a a Aa a, a a a'a a a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a, a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a'Aa a a Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a'Aa a a Aa a a'Aa a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a a a a a a a, a a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a'Aa a a Aa a a'a a a a a	0N
0-0-0	A	A	a	a	0	0-0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
0-0-0	A	A	a	a	0	0	Aa a a'a a a a'a	0N
0-0-0	A	A	a	a	0	0	Aa a a a a a a	0N
