Aa	A	Aa	A0-0	A-0	A-0	A-0	A-0	A-0	A-0	A-0	A-0	A0	A-0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0,A0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
0.0	0	A0-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A-0,A0,A-0	0	0	0	0	0	0	0	0	0	0	0N
