A,Aa,Aa_Aa,Aa,Aa_Aa,AaAa,AaAa_Aa,AaAa,AaAa,AaAa,AaAa,Aa,AaAa,Aa,Aa,AaAa,AaAa,AaN
0,0,0,0,0,0,0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0.0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0.0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0.0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0,0.0,0,0,Aa,0,0,0,0,Aa,AN
0,0,0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0.0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0.0,0,0,0,0.0,0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0,Aa,0,0,0,0,Aa_Aa,AN
0,0,0,0,0,0,0,0.0,0.0,0,0.0,Aa,0,0,0,0,Aa_Aa,AN
