Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa Aa,Aa,Aa Aa,Aa Aa,Aa Aa N
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa - Aa 0A Aa (Aa A),A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A A - A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa: Aa A,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A - Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa - A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa - 0A Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",a0.0.0-0,0.0.0 a aN
Aa A,A_A_A,0.0,0,0a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa,A,AaA,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
"Aa a Aa - Aa Aa, a A",A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa - Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa Aa A, Aa Aa Aa Aa Aa",A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A AaAa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa: Aa Aa | Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A - Aa a a a.,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A - Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"A - Aa a a. Aa, a a a",A_A_A,AaA,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa Aa a Aa a Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa a a Aa 0-0,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa Aa,A,0.0,0,0a,"0,0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0,0.0 a aN
Aa a Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0,0.0 a aN
"Aa a Aa: Aa a a, a a",A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa a Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa: Aa a a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa a Aa a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa A.A. (A),A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa-a a Aa a Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a Aa Aa Aa-Aa,A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa: Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa: Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa & Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa AaAa! Aa - A Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa! Aa - A Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa: Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
AaAa Aa Aa - AaAa,A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0.0 (a 0),0.0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa: Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa: Aa Aa & Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,Aa a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa 0 Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A0 Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa: Aa & Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A a A A,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,0.0 a aN
Aa a. Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa;Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A A A,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,Aa a aN
Aa,A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa: Aa a a,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
A&A A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa: Aa A,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa a Aa'a 0 Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa'a 0 Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa: Aa Aa a Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa a Aa Aa 0A  0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa: A0 Aa A,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa: Aa a a a a a,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa: 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa Aa,A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",A (Aa Aa A0),0.0 a aN
Aa Aa a Aa'a 0,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a Aa: Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa a Aa'a,A,0.0,0,0A,"0,0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a Aa Aa 0A  0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
0 Aa a Aa Aa - 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa Aa 0A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a Aa Aa'a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A a Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa Aa 0A  0,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa - Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a Aa'a: A,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa: Aa a Aa - Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a Aa'a 0,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa'a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
0 Aa a Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa'a 0,A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
a,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa: Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa - A A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"a.a.a - Aa, Aa a Aa Aa Aa",A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa A & A,A_A_A,0.0,0,0A,"0,0+",Aa,$0.0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa: A Aa Aa Aa (A),A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
"a.a.a - Aa, Aa & Aa Aa",A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa-a a A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A - A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
a.a.a Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa (Aa 0),A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa #0 Aa a A,A,AaA,0,0.0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa 0 Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa - Aa Aa Aa Aa 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a.a.a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa - A Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
a.a.a,A_A_A,AaA,0,0.0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A A,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a a,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa a Aa-Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a a Aa Aa a Aa,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa a,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a.a.a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa - Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a Aa a Aa,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa a a,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
a a a a a -a a a,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa'Aa - Aa a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa 0 - Aa a Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a,A_A_A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A AaAa 0 a Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa A,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A A Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa - 0A a a,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa Aa,"Aa 0, 0",0.0.0,0.0 a aN
A-A,A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",Aa a a,0.0 a aN
"A Aa Aa (a,a,a0,a,a,a,a)0",A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa - Aa & A0 Aa | A Aa |,A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa A Aa & Aa A/Aa-Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa A0.0,0.0 a aN
A A A,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa (Aa Aa),A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa-Aa A Aa,A,0.0,0,0.0A,"0,0+",Aa,$0.0,Aa,Aa,"Aa 0, 0",0,0.0.0 a aN
A Aa,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
A Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa A Aa a Aa-Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa A0.0,0.0 a aN
A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A A,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa: AaAa & Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
"Aa Aa: Aa, Aa Aa & Aa Aa",A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
AaA Aa a Aa & Aa A Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa A0.0,0.0 a aN
A AaA-A Aa Aa,A_A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa & Aa a Aa A'Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A A Aa 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa A Aa & Aa a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A A 0,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa'a Aa'a - Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
A Aa'a,A_A_A,AaA,0,0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa Aa & Aa, Aa Aa, Aa",A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
A - a a a a a,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0.0,0.0.0 a aN
Aa Aa,A,0.0,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa 0 Aa : A,A,AaA,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa Aa Aa Aa,A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A&A Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa Aa - Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,AaA,0,0A,0+,Aa,$0.0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa A Aa-0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa A-0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa a A - Aa (0),A_A_A,AaA,0,Aa a a,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,Aa a aN
Aa Aa: Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0-a0.0,0.0 a aN
Aa A-0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A AaAa,A_A_A,0.0,0,0A,0+,Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa : Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa A-0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a Aa Aa A-0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa,A,AaA,0,0A,0+,Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
