"","a","a_a","a_a","a","a","a_a_a","a_a_a","a_a","a_a_a","a","a_a","a_a","a_a.a","aAa_a.a","a.a","a_a"N
"0","0","AaAa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa-a Aa - Aa Aa Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","0",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa - Aa Aa a Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa A! - Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: a Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa 0",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa! Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","0",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa - 0+ Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A-",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa 0: Aa Aa a a a a",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa a Aa a AaAa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa A: A a a a",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa Aa Aa - Aa 0 a a",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa & Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa Aa & Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa'a 0",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa - Aa Aa Aa A",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa & Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","a a a",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa: Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa - Aa a Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa & Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa'a Aa A - A Aa Aa Aa Aa (Aa)",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa'a Aa - A Aa Aa Aa Aa (Aa)",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa a 0 Aa - Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa 0",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa! A Aa Aa!",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa a 0A Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa : Aa Aa & Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","- ",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa a a a Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa A: A Aa Aa A. Aa Aa Aa & Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa - AaA",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa + Aa'a Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa  Aa Aa Aa Aa",0,"A",0,0,0,0,0,"a0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0"," - ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A  Aa Aa & Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa. Aa, a a a a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa A",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa A 0 Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A a Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa - A Aa Aa Aa + A",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa Aa - Aa Aa Aa!",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa - Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","AaAa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaA",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa Aa  Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa 0 Aa Aa a Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa a a a AaAaAa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa Aa Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa Aa a Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa: Aa a a Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa'a Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a a, a a--Aa A!",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa 0 Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A A A",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","aAa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A A",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa Aa",0,0,0,0N
"0","0","Aa: Aa Aa a a Aa a Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa.Aa - Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - a a a a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa: Aa Aa Aa & Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa: Aa Aa, Aa'a Aa A (Aa)",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a a",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","AaAa A Aa Aa Aa & Aa Aa A",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0"," AaAa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa. Aa'a Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa. Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa Aa: a a, A, a",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa'a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - A",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","AaAa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A a ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa: Aa & Aa-Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","A A A A A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa  Aa Aa, Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa a a a",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - a a a",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa - Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0"," ",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","0A Aa Aa 0",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A Aa: Aa a a + a!",0,"A",0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa Aa Aa A aAa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa -  ",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa A0 Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - A Aa Aa Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","AaAa-AaAa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa a & Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","A!0",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa-Aa Aa 0 & Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","0+0=0",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0"," a ",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa 0 - Aa a a a",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa!",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa & Aa-Aa & Aa a Aa&Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-0 (0&0A)",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa+Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa 0 Aa A - A Aa Aa Aa Aa (Aa)",0,"A",0.0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","-A",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa - Aa & Aa.a Aa - Aa a a a a a",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa a - a a",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa: Aa Aa a Aa",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","""A""",0,"A",0.0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa a a Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa - Aa Aa a a Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa: A Aa Aa Aa Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa: Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa & Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a Aa",0,"A",0,0,0,0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa, Aa a Aa Aa",0,"A",0,0,0,0.0,0,"0","0+","Aa Aa",0,0,0,0N
"0","0","Aa Aa Aa (A)",0,"A",0,0,0,0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa",0,"A",0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","A A ",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa & Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","a Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A: A A A A",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa a AaAa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A -Aa a Aa-",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa - Aa Aa Aa",0,"A",0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa a Aa Aa a Aa",0,"A",0,0,0,0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa - A (Aa Aa)",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa 0 Aa",0,"A",0.0,0,0,0.0,0.0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa",0,"A",0.0,0,0,0.0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","A A A",0,"A",0.0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa Aa Aa Aa",0,"A",0,0,0,0.0,0.0,"0.0","0+","Aa",0,0,0,0N
"0","0","Aa Aa  - Aa a Aa",0,"A",0,0,0,0,0,"0.0.0","0+","Aa",0,0,0,0N
